identifier.ppn	type	date.issued	title	part	title.alternative	identifier.isbn	contributor.author	contributor.other	identifier.pi	rights	publisher	language.iso	subject.jel	description.version	seriesname	relation.ispartofseries	journalname	relation.ispartof	identifier.url	description.abstract
1652902074	m	1999	"Self-protection for emerging market economies"				"Feldstein, Martin"				"Cambridge/Mass : NBER"	eng			"NBER Working Paper Series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1460413016	m	2004	"After the war boom : reconversion on the U.S. pacific coast 1943-49"				"Rhode, Paul W."				"Cambridge/Mass : National Bureau of Economic Research"	eng			"NBER Working Paper Series"	(DE-627)182653137|(DE-576)005428149|(DE-600)1223905-7				
1652803807	m	2006	"The economic costs of the Iraq war : an appraisal three years after the beginning of the conflict"				"Bilmes, Linda"	"Stiglitz, Joseph"			"Cambridge/Mass : National Bureau of Economic Research"	eng			"NBER Working Paper Series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
165272205X	m	2008	"A long term perspective on the Euro"				"Bordo, Michael D."	"James, Harold"			"Cambridge/Mass : National Bureau of Economic Research"	eng			"NBER Working Paper Series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
164765002X	m	2008	"Portraits of the artist : personal visual art in the twentieth century"				"Galenson, David W."				"Cambridge, Mass. : National Bureau of Economic Research"	eng			"Working papers / National Bureau of Economic Research, Inc. ;"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1046665324	m	2008	"China's growing economic activity in Africa"				"Besada, Hany"	"Whalley, John|Wang, Yang"	10.3386/w14024		"Cambridge, Mass : National Bureau of Economic Research"	eng			"NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				"Trade between the whole of Africa and China (imports and exports summed) grew from $10.6 billion to $73.3 billion between 2000 and 2007, and between Sub-Saharan Africa and China from $7 billion to $59 billion over the same period. China is now Africa's third largest trading partner behind the EU and the US. The Chinese FDI stock in Africa has grown from $49 million in 1990 to $2.6 billion in 2006. On the basis of these data, one frequently hears the claim that China is now a dominant influence in Africa. Here we both evaluate such claims, and assess what factors underlay this phenomenon. We suggest that while the annual growth rates of trade and investment flows are high (around 30% per year sine the late 1990's), the levels are still considerably smaller than such claims might suggest. China in 2006 accounted for only $520 million of inward FDI compared to a total from all sources of $36 billion, around 1.4% of total FDI inflows to Africa; and only 8.6% of African exports and 9.6% of African imports. African interdependence with China thus remains proportionally smaller than that for most other geographical areas, but is growing rapidly. Factors behind this growth are discussed in the text"
1652627405	m	2009	"Banking crises and the rules of the game"				"Calomiris, Charles W."				"Cambridge/Mass : National Bureau of Economic Research"	eng			"NBER Working Paper Series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1652616136	m	2009	"Credit booms gone bust : monetary policy, leverage cycles and financial crisis, 1870-2008"				"Schularick, Moritz"	"Taylor, Alan M."			"Cambridge/Mass : National Bureau of Economic Research"	eng			"NBER Working Paper Series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1652627944	m	2009	"Markets for reputation : evidence on quality and quantity in academe"				"Hamermesh, Daniel S."	"Pfann, Gerard A."			"Cambridge/Mass : National Bureau of Economic Research"	eng			"NBER Working Paper Series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1657753603	m	2012	"Should aid reward performance? : Evidence from a field experiment on health and education in Indonesia"				"Olken, Benjamin A."	"Wong, Susan|Onishi, Junko"			"Cambridge/Mass : National Bureau of Economic Research"	eng			"NBER Working Paper Series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1653297956	m	2013	"Does elite capture matter? : Local elites and targeted welfare programs in Indonesia"					"Olken, Benjamin A.|Hanna, Rema|Alatas, Vivi"			"Cambridge/Mass : NBER"	eng			"NBER Working Paper Series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1672354390	m	2017	"Land reform and sex selection in China"				"Almond, Douglas"	"Li, Hongbin|Zhang, Shuang"	10.7916/d8-cd8s-w517		"[New York, NY] : Department of Economics, Columbia University"	eng		"Revised November 2017"	"Department of Economics discussion papers / Columbia University. NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1657779637	m	2014	"Risk, insurance and wages in general equilibrium"				"Mobarak, Ahmed Mushfiq"	"Rosenzweig, Mark R."			"Cambridge/Mass : NBER"	eng			"NBER Working Paper Series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1658556143	m	2015	"Implementing structural reforms in Abenomics : how to reduce the cost of doing business in Japan"				"Haidar, Jamal Ibrahim"	"Hoshi, Takeo"			"Cambridge/Mass : National Bureau of Economic Research"	eng			"NBER Working Paper Series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1659221250	m	2016	"Africa’s prospects for enjoying a demographic dividend"				"Bloom, David E."	"Kuhn, Michael|Prettner, Klaus"			"Cambridge, MA : National Bureau of Economic Research"	eng			"NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1672350816	m	2017	"Childhood circumstances and adult outcomes : act II"				"Almond, Douglas"	"Currie, Janet M.|Duque, Valentina"	10.7916/d8-85tk-n343		"[New York, NY] : Department of Economics, Columbia University"	eng			"Department of Economics discussion papers / Columbia University. NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1659221129	m	2017	"The economic burden of chronic diseases : estimates and projections for China, Japan, and South Korea"				"Bloom, David E."	"Prettner, Klaus"			"Cambridge, MA : National Bureau of Economic Research"	eng			"NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1657016277	m	2018	"Pauvreté, égalité, mortalité : mortality (in)equality in France and the United States"				"Currie, Janet M."	"Schwandt, Hannes|Thuilliez, Josselin"			"Cambridge, MA : National Bureau of Economic Research"	eng			"NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1655063529	m	2018	"Demography, unemployment, automation, and digitalization : implications for the creation of (decent) jobs, 2010-2030"				"Bloom, David E."	"McKenna, Mathew J.|Prettner, Klaus"			"Cambridge, MA : National Bureau of Economic Research"	eng			"NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1678669849	m	2019	"STEM careers and the changing skill requirements of work"				"Deming, David J."	"Noray, Kadeem L."			"[Cambridge, MA] : Harvard Kennedy School, John F. Kennedy School of Government"	eng			"Faculty research working paper series / Harvard Kennedy School, John F. Kennedy School of Government. NBER working paper series"	(DE-627)371913314|(DE-576)281233993|(DE-600)2123740-2|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1669326233	m	2018	"The big con - reassessing the ""Great"" Recession and its ""fix"""				"Kotlikoff, Laurence J."				"[Boston, MA] : Boston University - Department of Economics"	eng			"[IED working papers]. NBER working paper series"	(DE-627)571506631|(DE-576)284043931|(DE-600)2436598-1|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1679490451	m	2018	"Quantifying the benefits of labor mobility in a currency union"				"House, Christopher L."	"Proebsting, Christian|Tesar, Linda L."			"Ann Arbor, Michigan : Research Seminar in International Economics, Gerald R. Ford School of Public Policy, the University of Michigan"	eng			"Discussion paper / Research Seminar in International Economics, Gerald R. Ford School of Public Policy, the University of Michigan. NBER working paper series"	(DE-627)488011493|(DE-576)281277079|(DE-600)2189064-X|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1664864210	m	2018	"Social proximity and bureaucrat performance : evidence from India"				"Xu, Guo"	"Bertrand, Marianne|Burgess, Robin"			"[Cambridge, Massachusetts] : BREAD, the Bureau for Research and Economic Analysis of Development"	eng			"BREAD working paper. NBER working paper series"	(DE-627)557211972|(DE-576)281367612|(DE-600)2405848-8|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1680898639	m	2019	"Fertility trends in the United States, 1980-2017 : the role of unintended births"				"Buckles, Kasey S."	"Guldi, Melanie|Schmidt, Lucie"			"Williamstown, MA, USA : Williams College : Economics"	eng			"Williams College Economics Department working paper series. NBER working paper series"	(DE-627)719636280|(DE-576)369189736|(DE-600)2673401-1|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1663846200	m	2019	"Sovereign bonds since Waterloo"				"Meyer, Josefin"	"Reinhart, Carmen M.|Trebesch, Christoph"			"[Cambridge, MA] : Harvard Kennedy School, John F. Kennedy School of Government"	eng			"Faculty research working paper series / Harvard Kennedy School, John F. Kennedy School of Government. NBER working paper series"	(DE-627)371913314|(DE-576)281233993|(DE-600)2123740-2|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
166496942X	m	2019	"The unwavering SES achievement gap : trends in U.S. student performance"				"Hanushek, Eric Alan"	"Peterson, Paul E.|Talpey, Laura M.|Woessmann, Ludger"			"[Cambridge, MA] : Harvard Kennedy School, John F. Kennedy School of Government"	eng			"Faculty research working paper series / Harvard Kennedy School, John F. Kennedy School of Government. NBER working paper series"	(DE-627)371913314|(DE-576)281233993|(DE-600)2123740-2|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
166932964X	m	2019	"Making carbon taxation a generational win win"				"Kotlikoff, Laurence J."	"Kubler, Felix|Polbin, Andrej|Sachs, Jeffrey|Scheidegger, Simon"	10.3386/w25760		"[Boston, MA] : Boston University - Department of Economics"	eng			"[IED working papers]. NBER working paper series"	(DE-627)571506631|(DE-576)284043931|(DE-600)2436598-1|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
168652952X	m	2019	"Climatic constraints on aggregate economic output"				"Burke, Marshall"	"Tanutama, Vincent"			"Cambridge, MA : National Bureau of Economic Research"	eng			"Working paper series / National Bureau of Economic Research"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1680901400	m	2019	"Federalizing benefits : the introduction of supplemental security income and the size of the safety net"				"Goodman-Bacon, Andrew"	"Schmidt, Lucie"			"Williamstown, MA, USA : Williams College : Economics"	eng			"Williams College Economics Department working paper series. NBER working paper series"	(DE-627)719636280|(DE-576)369189736|(DE-600)2673401-1|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1686376030	m	2019	"What do survey data tell us about US businesses?"				"Bhandari, Anmol"	"Birinci, Serdar|McGrattan, Ellen R.|See, Kurt"	10.20955/wp.2019.021		"St. Louis, MO : Federal Reserve Bank of St. Louis, Research Division"	eng			"Working paper series / Research Division, Federal Reserve Bank of St. Louis. NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1679491776	m	2019	"Regional effects of exchange rate fluctuations"				"House, Christopher L."	"Proebsting, Christian|Tesar, Linda L."			"Ann Arbor, Michigan : Research Seminar in International Economics, Gerald R. Ford School of Public Policy, the University of Michigan"	eng			"Discussion paper / Research Seminar in International Economics, Gerald R. Ford School of Public Policy, the University of Michigan. NBER working paper series"	(DE-627)488011493|(DE-576)281277079|(DE-600)2189064-X|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
1680903969	m	2019	"The impact of the ACA Medicaid expansion on disability program applications"				"Schmidt, Lucie"	"Shore-Sheppard, Lara D.|Watson, Tara"			"Williamstown, MA, USA : Williams College : Economics"	eng			"Williams College Economics Department working paper series. NBER working paper series"	(DE-627)719636280|(DE-576)369189736|(DE-600)2673401-1|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
32011869X	m	1998	"Elasticities of substitution in real business cycle models with home production"					"Campbell, John Y.|Ludvigson, Sydney C."				eng		"[Elektronische Ressource]"	"NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
320119548	m	1999	"Macroeconomic implications of the beliefs and behavior of foreign exchange traders"					"Cheung, Yin-Wong|Chinn, Menzie David"				eng		"[Elektronische Ressource]"	"NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
320119815	m	1999	"The sources of cost difference in health insurance plans : a decomposition analysis"					"Eichner, Matthew|McClellan, Mark B.|Wise, David A."				eng		"[Elektronische Ressource]"	"NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
716449269	m	2001	"Rethinking the estate and gift tax : overview"				"Gale, William G."	"Slemrod, Joel"			"Cambridge, Mass. : NBER"	eng			"NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
496770691	m	2003	"Did American welfare capitalists breach their implicit contracts? : Preliminary findings from company-level data ; 1920 - 1940"				"Moriguchi, Chiaki"				"Cambridge, Mass. : National Bureau of Economic Research"	eng		"[Electronic resource]"	"NBER working paper series. EconPapers"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				"It has been claimed that American employers' experiments in private welfare capitalism collapsed during the Great Depression and were subsequently replaced by the welfare state and industrial unionism. However, recent studies reveal considerable differences among firms, adding complex nuances to a simple story of discontinuation. Characterizing private welfare capitalism as a set of personnel practices that constituted an implicit contract equilibrium, this paper compiles data of fourteen manufacturing firms and tests the implications of implicit contract theory. It finds that the repudiation of implicit contracts was positively correlated with the severity of the depression experienced by a firm and negatively correlated with the effectiveness of internal enforcement mechanisms. It also shows that a firm with more repudiation experienced greater change in labor-management relations under the New Deal regime. A comparative case study complements the findings by providing quantitative evidence."
496763806	m	2003	"Reinventing Boston : 1640 - 2003"					"Glaeser, Edward L."			"Cambridge, Mass. : National Bureau of Economic Research"	eng		"[Elektronische Ressource]"	"NBER working paper series. EconPapers"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				"The three largest cities in colonial America remain at the core of three of America's largest metropolitan areas today. This paper asks how Boston has been able to survive despite repeated periods of crisis and decline. Boston has reinvented itself three times: in the early 19th century as the provider of seafaring human capital for a far flung maritime trading and fishing empire, in the late 19th century as a factory town built on immigrant labor and Brahmin capital, and finally in the late 20th century as a center of the information economy. In all three instances, human capital admittedly of radically different forms provided the secret to Boston's rebirth. The history of Boston suggests that a strong base of skilled workers is a more reliable source of long-run urban health."
51528212X	m	2006	"Outsourcing jobs? : Multinationals and US employment"				"Harrison, Ann E."	"McMillan, Margaret Stokes"			"Cambridge, Mass. : Nat. Bureau of Economic Research"	eng			"NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				"Critics of globalization claim that firms are being driven by the prospects of cheaper labor to shift employment abroad.  Yet the evidence, beyond anecdotes, is slim.  This paper focuses on the labor market decisions of US multinationals at home and abroad for the years 1977 to 1999.  Using firm level data collected by the US Bureau of Economic Analysis (BEA), we separately estimate the impact on US manufacturing employment of affiliate activity abroad, imports and exports within multinational firms, and technological change.  We begin by reporting correlations between US multinational employment at home and abroad.  Evidence based on the operations of US multinationals suggests that the sign of the correlation depends upon the crucial distinction between affiliates in high-income and low-income countries.  US employment and employment in low-income (high-income) countries are substitutes (complements).  The complementarity is driven by an overall contraction in manufacturing employment both in the US and in affiliates based in high-income countries.  We then develop an empirical framework which allows the firm to determine employment at home and abroad simultaneously.  Using a variety of different theoretical approaches to estimating labor demand and a range of econometric techniques, we find that employment in low income countries substitutes for employment at home.  Employment in high income affiliates, however, is generally complementary with US employment.  Second, US capital investments in both high and low income affiliates are associated with lower employment in the United States.  Finally, our results show that other factors have made important contributions to falling manufacturing employment in the United States, including technological change and import competition.  Taken together, our results suggest that concerns over the impact of globalization on US jobs are grounded in reality""--National Bureau of Economic Research web site""Critics of globalization claim that firms are being driven by the prospects of cheaper labor to shift employment abroad.  Yet the evidence, beyond anecdotes, is slim.  This paper focuses on the labor market decisions of US multinationals at home and abroad for the years 1977 to 1999.  Using firm level data collected by the US Bureau of Economic Analysis (BEA), we separately estimate the impact on US manufacturing employment of affiliate activity abroad, imports and exports within multinational firms, and technological change.  We begin by reporting correlations between US multinational employment at home and abroad.  Evidence based on the operations of US multinationals suggests that the sign of the correlation depends upon the crucial distinction between affiliates in high-income and low-income countries.  US employment and employment in low-income (high-income) countries are substitutes (complements).  The complementarity is driven by an overall contraction in manufacturing employment both in the US and in affiliates based in high-income countries.  We then develop an empirical framework which allows the firm to determine employment at home and abroad simultaneously.  Using a variety of different theoretical approaches to estimating labor demand and a range of econometric techniques, we find that employment in low income countries substitutes for employment at home.  Employment in high income affiliates, however, is generally complementary with US employment.  Second, US capital investments in both high and low income affiliates are associated with lower employment in the United States.  Finally, our results show that other factors have made important contributions to falling manufacturing employment in the United States, including technological change and import competition.  Taken together, our results suggest that concerns over the impact of globalization on US jobs are grounded in reality""--National Bureau of Economic Research web site"
560908482	m	2006	"How does foreign direct investment promote economic growth? : exploring the effects of financial markets on linkages"					"Alfaro, Laura|Chanda, Areendam|Kalemli-Ozcan, Sebnem|Sayek, Selin"	10419/19882		"Kiel : ZBW"	eng			"Proceedings of the German Development Economics Conference, Göttingen 2007; [Annual Conference of Verein für Socialpolitik: Research Committee Development Economics, held at the University of Göttingen June 29-30, 2007] / Verein für Socialpolitik, Research Committee Development Economics. [Lukas Menkhoff, Chairman ...]. NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				"The empirical literature finds mixed evidence on the existence of positive productivity externalities in the host country generated by foreign multinational companies. We propose a mechanism that emphasizes the role of local financial markets in enabling foreign direct investment (FDI) to promote growth through backward linkages, shedding light on this empirical ambiguity. In a small open economy, final goods production is carried out by foreign and domestic firms, which compete for skilled labor, unskilled labor, and intermediate products. To operate a firm in the intermediate goods sector, entrepreneurs must develop a new variety of intermediate good, a task that requires upfront capital investments. The more developed the local financial markets, the easier it is for credit constrained entrepreneurs to start their own firms. The increase in the number of varieties of intermediate goods leads to positive spillovers to the final goods sector. As a result financial markets allow the backward linkages between foreign and domestic firms to turn into FDI spillovers. Our calibration exercises indicate that a) holding the extent of foreign presence constant, financially well-developed economies experience growth rates that are almost twice those of economies with poor financial markets, b) increases in the share of FDI or the relative productivity of the foreign firm leads to higher additional growth in financially developed economies compared to those observed in financially under-developed ones, and c) other local conditions such as market structure and human capital are also important for the effect of FDI on economic growth."
527911356	m	2006	"Vector multiplicative error models : representation and inference"				"Cipollini, Fabrizio"	"Engle, Robert F.|Gallo, Giampiero M."			"Cambridge, Mass. : Nat. Bureau of Economic Research"	eng			"NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				"The Multiplicative Error Model introduced by Engle (2002) for positive valued processes is specified as the product of a (conditionally autoregressive) scale factor and an innovation process with positive support. In this paper we propose a multi-variate extension of such a model, by taking into consideration the possibility that the vector innovation process be contemporaneously correlated. The estimation procedure is hindered by the lack of probability density functions for multivariate positive valued random variables. We suggest the use of copulafunctions and of estimating equations to jointly estimate the parameters of the scale factors and of the correlations of the innovation processes. Empirical applications on volatility indicators are used to illustrate the gains over the equation by equation procedure."
757405959	m	2006	"The evolution of work"				"Mobius, Markus"	"Schoenle, Raphael"			"Waltham, Mass. : Brandeis Univ., Dep. of Economics"	eng			"NBER working paper series. Working paper series / Brandeis University, Department of Economics"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
571824692	m	2007	"Financing development : the role of information costs"					"Greenwood, Jeremy|Sanchez, Juan M.|Wang, Cheng"				eng			"Working papers series / Iowa State University, Department of Economics. NBER working paper series"	(DE-627)481349499|(DE-576)281271887|(DE-600)2180768-1|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
719121000	m	2007	"The cross-section of foreign currency risk premia and consumption growth risk : a comment"				"Burnside, Craig"	"Lustig, Hanno|Verdelhan, Adrien"			"Durham, NC : Duke Univ., Dep. of Economics"	eng			"ERID working paper. NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
719123135	m	2007	"Empirical asset pricing and statistical power in the presence of weak risk factors"				"Burnside, Craig"				"Durham, NC : Duke Univ., Dep. of Economics"	eng			"ERID working paper. NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
621199524	m	2007	"Capital flows to developing countries : the allocation puzzle"				"Gourinchas, Pierrre-Olivier"	"Jeanne, Olivier"			"Cambridge, Mass. : NBER"	eng			"NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				"According to the consensus view in growth and development economics, cross country differences in per-capita income largely reflect differences in countries' total factor productivity. We argue that this view has powerful implications for patterns of capital flows: everything else equal, countries with faster productivity growth should invest more, and attract more foreign capital. We then show that the pattern of net capital flows across developing countries is not consistent with this prediction. If anything, capital seems to flow more to countries that invest and grow less. We argue that this result -- which we call the allocation puzzle -- constitutes an important challenge for economic research, and discuss some possible research avenues to solve the puzzle."
719122503	m	2010	"Do peso problems explain the returns to the carry trade?"					"Burnside, Craig|Eichenbaum, Martin S.|Kleshchelski, Isaac|Rebelo, Sérgio"			"Durham, NC : Duke Univ., Dep. of Economics"	eng			"ERID working paper. NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
65515860X	m	2010	"The consequences of radical reform : the French Revolution"					"Acemoglu, Daron|Cantoni, Davide|Johnson, Simon|Robinson, James A."	10419/37516		"Cambridge, Mass. : NBER"	eng			"Beiträge zur Jahrestagung des Vereins für Socialpolitik 2010 : Ökonomie der Familie. D3, Session: history matters. NBER working paper series"	(DE-627)654562393|(DE-576)9654562391|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
789626292	m	2009	"Letting different views about business cycles compete"					"Beaudry, Paul|Lucke, Bernd"	10.3386/w14950		"Cambridge, Mass. : National Bureau of Economic Research"	eng			"NBER working paper series. NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				"There are several candidate explanations for macro-fluctuations. Two of the most common discussed sources are surprise changes in disembodied technology and monetary innovations. Another popular explanation is found under the heading of a preference or more generally a demand shock. More recently two other explanations have been advocated: surprise changes in investment specific technology and news about future technology growth. The aim of this paper is to provide a quantitative assessment of the relative merits of all these explanations by adopting a framework which allows them to compete. In particular, we propose a co-integrated SVAR approach that encompasses all 5 shocks and thereby offers a coherent evaluation of the dynamics they induce as well as their contribution to macro volatility. Our main finding is that surprise changes in technology, whether it be of the disembodied or embodied nature, account for very little of fluctuations. In contrast, expected changes in technology appear to be an important force, with preference/demand shocks and monetary shocks also playing non-negligible roles"
654775680	m	2010	"Credit booms gone bust : monetary policy, leverage cycles and financial crises, 1870 - 2008"				"Schularick, Moritz"	"Taylor, Alan M."	10419/37515		"Cambridge, Mass. : NBER"	eng			"Beiträge zur Jahrestagung des Vereins für Socialpolitik 2010 : Ökonomie der Familie. E1, Session: history as laboratory : natural experiments in economic history. NBER working paper series"	(DE-627)654562393|(DE-576)9654562391|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
63132206X	m	2010	"Agency costs, mispricing, and ownership structure"				"Chernenko, Sergey"	"Foley, C. Fritz|Greenwood, Robin"			"Cambridge, Mass. : Harvard Business School"	eng			"HBS working papers. NBER working paper series"	(DE-627)526508094|(DE-576)281336636|(DE-600)2276801-4|(DE-627)[phone]|(DE-576)[phone]|(DE-[phone]-2				
[phone]	m	2011	"Mobile banking: the impact of M-Pesa in Kenya"				"Mbiti, Isaac"	"Weil, David N."	10419/62662		"[Providence, RI : Brown Univ., Dep. of Economics]"	eng	E40|O16|O33		"[Working paper / Brown University, Department of Economics. NBER working paper series"	(DE-627)484407325|(DE-576)281274479|(DE-600)2185003-3|(DE-627)[phone]|(DE-576)[phone]|(DE-[phone]-2				"M-Pesa is a mobile phone based money transfer system in Kenya which grew at a blistering pace following its inception in 2007. We examine how M-Pesa is used as well as its economic impacts. Analyzing data from two waves of individual data on financial access in Kenya, we find that increased use of M-Pesa lowers the propensity of people to use informal savings mechanisms such as ROSCAS, but raises the probability of their being banked. Using aggregate data, we calculate the velocity of M-Pesa at between 11.0 and 14.6 person-to-person transfers per month. In addition, we find that M-Pesa causes decreases in the prices of competing money transfer services such as Western Union. While we find little evidence that people use their M-Pesa accounts as a place to store wealth, our results suggest that M-Pesa improves individual outcomes by promoting banking and increasing transfers."
668482303	m	2011	"The effect of interventions to reduce fertility on economic growth"				"Ashraf, Quamrul H."	"Weil, David N.|Wilde, Joshua"	10419/62618		"[Providence, RI : Brown Univ., Dep. of Economics]"	eng	E17|J11|J13|J18|O11		"[Working paper / Brown University, Department of Economics. NBER working paper series"	(DE-627)484407325|(DE-576)281274479|(DE-600)2185003-3|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				"We assess quantitatively the effect of exogenous reductions in fertility on output per capita. Our simulation model allows for effects that run through schooling, the size and age structure of the population, capital accumulation, parental time input into child-rearing, and crowding of fixed natural resources. The model is parameterized using a combination of microeconomic estimates, data on demographics and natural resource income in developing countries, and standard components of quantitative macroeconomic theory. We apply the model to examine the effect of an intervention that immediately reduces TFR by 1.0, using current Nigerian vital rates as a baseline. For a base case set of parameters, we find that an immediate decline in the TFR of 1.0 will raise output per capita by approximately 13.2 percent at a horizon of 20 years, and by 25.4 percent at a horizon of 50 years."
730535983	m	2012	"General education, vocational education, and labor-market outcomes over the life-cycle"				"Hanushek, Eric Alan"	"Woessmann, Ludger|Zhang, Lei"	10419/62070		"Cambridge, MA : National Bureau of Economic Research"	eng	I20|J24|J31|J64		"Beiträge zur Jahrestagung des Vereins für Socialpolitik 2012 : ""Neue Wege und Herausforderungen für den Arbeitsmarkt des 21. Jahrhunderts"". B09, Session: Education. NBER working paper series"	(DE-627)730329925|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				"Policy debates about the balance of vocational and general education programs focus on the school-to-work transition. But with rapid technological change, gains in youth employment from vocational education may be offset by less adaptability and thus diminished employment later in life. To test our main hypothesis that any relative labor-market advantage of vocational education decreases with age, we employ adifference-in-differences approach that compares employment rates across different ages for peoplewith general and vocational education. Using micro data for 18 countries from the International Adult Literacy Survey, we find strong support for the existence of such a trade-off, which is most pronounced in countries emphasizing apprenticeship programs. Results are robust to accounting for ability patterns and to propensity-score matching."
789626691	m	2012	"The market for financial advice : an audit study"					"Mullainathan, Sendhil|Nöth, Markus|Schoar, Antoinette"	10.3386/w17929		"Cambridge, Mass. : National Bureau of Economic Research"	eng			"NBER working paper series. NBER working paper series"	(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				"Do financial advisers undo or reinforce the behavioral biases and misconceptions of their clients? We use an audit methodology where trained auditors meet with financial advisers and present different types of portfolios. These portfolios reflect either biases that are in line with the financial interests of the advisers (e.g., returns-chasing portfolio) or run counter to their interests (e.g., a portfolio with company stock or very low-fee index funds). We document that advisers fail to de-bias their clients and often reinforce biases that are in their interests. Advisers encourage returns-chasing behavior and push for actively managed funds that have higher fees, even if the client starts with a well-diversified, low-fee portfolio"
771024266	m	2013	"Banks exposure to interest rate risk and the transmission of monetary policy"				"Landier, Augustin"	"Sraer, David|Thesmar, David"			"Toulouse : IDEI"	eng			"IDEI working papers. NBER working paper series"	(DE-627)50217823X|(DE-576)281290571|(DE-600)2208223-2|(DE-627)306655969|(DE-576)090855825|(DE-600)1500086-2				
